During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C"
2: Setting LC_COLLATE failed, using "C"
3: Setting LC_TIME failed, using "C"
4: Setting LC_MESSAGES failed, using "C"
5: Setting LC_MONETARY failed, using "C"
   [1] "0200000000010000e2040000"
   [2] "0200000000020000e2050000"
   [3] "020000000007000001070000"
   [4] "0200000001000000e9030000"
   [5] "0200000001010000e8040000"
   [6] "0200000001030000e4060000"
   [7] "020000000104000002040000"
   [8] "020000000105000004050000"
   [9] "020000000106000002060000"
  [10] "020000000107000003070000"
  [11] "0200000002000000e9030000"
  [12] "0200000002010000e7040000"
  [13] "0200000002030000e2060000"
  [14] "020000000204000004040000"
  [15] "020000000205000003050000"
  [16] "020000000206000003060000"
  [17] "020000000207000003070000"
  [18] "0200000003000000ea030000"
  [19] "0200000003010000e7040000"
  [20] "0200000003020000e4050000"
  [21] "0200000003030000e2060000"
  [22] "020000000304000004040000"
  [23] "020000000306000004060000"
  [24] "0200000004000000f0030000"
  [25] "0200000004010000e9040000"
  [26] "0200000004020000e3050000"
  [27] "0200000004030000e3060000"
  [28] "020000000404000005040000"
  [29] "0200000005000000eb030000"
  [30] "0200000005010000e9040000"
  [31] "0200000005020000e3050000"
  [32] "0200000005030000e5060000"
  [33] "020000000504000006040000"
  [34] "020000000506000007060000"
  [35] "0200000006000000eb030000"
  [36] "0200000006010000ec040000"
  [37] "0200000006020000e7050000"
  [38] "0200000006030000e5060000"
  [39] "020000000604000009040000"
  [40] "020000000605000007050000"
  [41] "020000000606000007060000"
  [42] "0200000007000000ec030000"
  [43] "0200000007010000eb040000"
  [44] "0200000007020000e6050000"
  [45] "020000000704000008040000"
  [46] "02000000070500000a050000"
  [47] "020000000706000008060000"
  [48] "020000000707000008070000"
  [49] "0200000008000000ed030000"
  [50] "0200000008010000eb040000"
  [51] "0200000008020000e6050000"
  [52] "020000000805000009050000"
  [53] "02000000080700000b070000"
  [54] "0200000009000000ed030000"
  [55] "0200000009010000ed040000"
  [56] "0200000009020000e8050000"
  [57] "0200000009030000ea060000"
  [58] "02000000090400000b040000"
  [59] "02000000090500000a050000"
  [60] "02000000090600000a060000"
  [61] "02000000090700000a070000"
  [62] "020000000a000000ee030000"
  [63] "020000000a020000e8050000"
  [64] "020000000a030000ea060000"
  [65] "020000000a0600000c060000"
  [66] "020000000a0700000b070000"
  [67] "020000000b000000f1030000"
  [68] "020000000b010000f2040000"
  [69] "020000000b0500000d050000"
  [70] "020000000b0600000c060000"
  [71] "020000000b0700000c070000"
  [72] "020000000c000000f1030000"
  [73] "020000000c010000ef040000"
  [74] "020000000c020000f3050000"
  [75] "020000000c030000eb060000"
  [76] "020000000c0400000d040000"
  [77] "020000000c0500000d050000"
  [78] "020000000c0600000e060000"
  [79] "020000000d000000f2030000"
  [80] "020000000d010000ef040000"
  [81] "020000000d020000f2050000"
  [82] "020000000d030000eb060000"
  [83] "020000000d0400000e040000"
  [84] "020000000d0700000e070000"
  [85] "020000000e000000f2030000"
  [86] "020000000e010000f0040000"
  [87] "020000000e020000f1050000"
  [88] "020000000e030000ed060000"
  [89] "020000000e0500000f050000"
  [90] "020000000e06000010060000"
  [91] "020000000e0700000f070000"
  [92] "020000000f000000f3030000"
  [93] "020000000f010000f0040000"
  [94] "020000000f020000f1050000"
  [95] "020000000f030000ec060000"
  [96] "020000000f04000010040000"
  [97] "020000000f05000011050000"
  [98] "020000000f07000013070000"
  [99] "0200000010000000f4030000"
 [100] "0200000010020000f5050000"
 [101] "0200000010030000ec060000"
 [102] "020000001004000011040000"
 [103] "020000001005000011050000"
 [104] "020000001007000012070000"
 [105] "0200000011000000f4030000"
 [106] "0200000011010000f6040000"
 [107] "0200000011020000f4050000"
 [108] "0200000011030000ee060000"
 [109] "020000001104000012040000"
 [110] "020000001105000012050000"
 [111] "020000001106000012060000"
 [112] "020000001107000012070000"
 [113] "0200000012010000f6040000"
 [114] "0200000012020000f4050000"
 [115] "020000001204000013040000"
 [116] "020000001206000015060000"
 [117] "020000001207000013070000"
 [118] "0200000013000000f7030000"
 [119] "0200000013010000f7040000"
 [120] "0200000013020000f6050000"
 [121] "020000001306000014060000"
 [122] "020000001307000014070000"
 [123] "0200000014000000f6030000"
 [124] "0200000014010000f9040000"
